No;ID AP2P;ID  NAMA;ALAMAT;LATITUDE;LONGTITUDE;KONSTRUKSI;GARDU INDUK /TRAFO;PENYULNG;KEYPOINT;"MERK
TRAFO";NO SERI TRAFO TAHUN;TAHUN;"TIPE
TRAFO
( OD / ID )*";KAPASITAS TRAVO (KVA);JENIS PELAYANAN;STATUS OPERASI;"NAMA BENGKEL
REVISI TRAFO";
179;;smd 179;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm179;lbss;TRAFINDO;85110-309;4655;;100;UMUM;OPERASI;;
180;;smd 180;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm180;lbss;STARLITE;85110-310;4670;;25;UMUM;OPERASI;;
181;;smd 181;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm181;lbss;TRAFINDO;85110-311;4685;;200;UMUM;OPERASI;;
182;;smd 182;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm182;lbss;TRAFINDO;85110-312;4700;;160;UMUM;OPERASI;;
183;;smd 183;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm183;lbss;TRAFINDO;85110-313;4715;;100;UMUM;OPERASI;;
184;;smd 184;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm184;lbss;TRAFINDO;85110-314;4730;;160;UMUM;OPERASI;;
185;;smd 185;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm185;lbss;CENTRADO;85110-315;4745;;100;UMUM;OPERASI;;
186;;smd 186;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm186;lbss;STARLITE;85110-316;4760;;50;UMUM;OPERASI;;
187;;smd 187;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm187;lbss;STARLITE;85110-317;4775;;160;UMUM;OPERASI;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
